info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\components sync nonrecursive /^\.\/(?:Intro\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\constants.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\highlight.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Avatar.stories.mdx
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\components\Intro.stories.mdx
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\haiqingsun\Documents\learnstorybook-design-system\src\Link.stories.js
